#Neural network weight configuration
#
#Constructed by Carbon Copy Signature Matching - training application
#Latest update: /home/chaperone/projects/cpp/CarbonCopySignatureMatching/cmake-build-debug/ccsm-train -o ./testNet.txt --resolution 20 --epochs 10000 --width 10 --depth 3 
#Executed on: 1/21/2019
#
#***Training info***
#Training files: ./signatures/alpha.sgn.tsv ./signatures/epsilon.sgn.tsv ./signatures/gamma.sgn.tsv ./signatures/josh.sgn.tsv ./signatures/vertical_line_down.sgn.tsv ./signatures/wedge_up.sgn.tsv 
#Trained on initial number of 45 data tracks. By data augmentation increased to a total number of 225 data tracks.
#Tested on 12 data tracks.
#Epochs trained: 10000
#Final test loss: 0.000928
#
topology: 40 10 10 10 6
[0,0] 0.336901 -0.246489 0.19144 -0.752609 -0.672468 -0.304182 -0.80977 0.368557 -1.00622 0.747357
[0,1] -0.107635 -0.257206 0.284979 0.0832677 -0.353338 0.843898 0.586932 -0.734224 -0.926749 0.0159134
[0,2] -0.0445245 -0.570899 -0.0688919 -0.776772 -0.455493 -0.289953 -1.22972 0.406267 -1.09968 -0.0485986
[0,3] -1.12627 0.807042 0.531564 0.47544 0.654432 0.767132 -0.815222 -0.941731 0.0112827 -0.638351
[0,4] 1.01088 -0.825655 -0.187509 0.0841213 0.109156 0.191361 -0.142461 -0.0745281 0.27543 0.194769
[0,5] 0.655399 -0.338904 0.53556 -0.145326 -0.489697 -0.867862 0.692875 -0.279276 0.535733 0.884055
[0,6] 0.830749 0.592777 0.468935 0.190763 -0.0238008 0.170986 -0.20556 0.245067 -0.0313826 -0.927333
[0,7] 0.405458 0.385045 -0.770828 -0.686424 -0.868482 0.441632 0.822883 0.471966 -0.615865 0.352503
[0,8] -0.227187 -0.949911 0.81477 -0.847971 -0.0554039 -0.486736 -0.781146 -0.349252 -0.00865296 0.890214
[0,9] -0.642745 0.164718 0.502926 0.917754 -0.895459 -0.483945 0.271204 0.305732 0.813974 -0.53151
[0,10] 0.526556 0.0470211 0.689407 0.576675 0.583057 -1.03658 0.0423275 0.345326 0.324593 0.550029
[0,11] -0.623045 -0.73175 0.693893 -0.5879 -0.719707 -0.149113 0.0190451 -0.211559 0.452656 -0.810118
[0,12] -0.328695 0.526542 0.215837 -0.877753 0.75879 0.506882 -0.271784 -0.132875 -0.282791 -0.464413
[0,13] 0.0617403 -0.789326 0.732626 -0.0161611 0.732096 0.472779 -0.00367999 -0.0689575 -0.264992 -0.575697
[0,14] -0.385945 -0.0814419 -0.408915 -0.817175 0.714245 -0.084628 -0.0906673 -0.491138 0.736932 -0.75148
[0,15] -0.451717 -0.614572 -1.05461 0.818031 -0.562997 0.540814 0.371863 0.425896 -0.554612 -0.86765
[0,16] 0.956992 0.352725 -0.78831 0.601001 -0.414018 0.874503 0.0637942 0.449602 0.0281324 0.680094
[0,17] 0.718279 0.426984 -0.243285 -0.601254 0.498072 -0.750353 0.41467 -0.258149 -0.167848 0.062978
[0,18] -0.206305 0.174584 0.420435 -0.157713 0.212645 -0.890602 -0.443385 -0.550663 0.569331 -0.123962
[0,19] -0.415226 0.276773 -0.530079 -0.2134 -0.0379793 -0.188257 -0.262926 -0.808423 -0.559516 0.527899
[0,20] 0.699525 0.913066 0.044586 -0.46003 -0.523714 -0.203883 -0.160906 0.722927 0.504232 0.528056
[0,21] -0.367423 -0.786041 -0.117182 -0.729599 0.106692 0.949319 -0.710616 0.736343 -0.610946 0.561716
[0,22] -0.449179 -0.190382 -0.0722277 -0.0150426 0.424242 0.841834 0.824006 -0.824719 -0.978359 -0.843197
[0,23] 0.754151 0.659379 -0.885351 -0.0697218 -0.683281 -0.474082 0.516308 0.255694 -0.713977 -0.168605
[0,24] -0.36162 0.00984039 0.223615 0.555855 0.0562389 -0.608789 0.691887 0.343906 -1.00333 0.952586
[0,25] -0.0456803 -0.381909 -0.252424 0.867218 0.726211 -0.848129 0.73177 0.746664 -0.684918 0.813642
[0,26] 0.802566 -0.711811 0.662575 0.820469 -0.0398471 -1.12455 -0.539098 -0.35205 0.230915 -0.489151
[0,27] 0.452056 -1.01815 0.481792 -0.412828 0.62696 -0.579621 0.147449 0.362076 0.776244 0.289738
[0,28] 0.25726 -0.0118427 -0.962226 0.898981 -0.380599 0.731974 -0.710935 -0.481494 0.405111 -0.413714
[0,29] -0.596474 0.437188 -0.206562 -1.23649 0.327698 0.593147 -0.865035 0.948949 -0.695459 0.287085
[0,30] -0.744094 0.995584 0.364504 0.613977 -0.496398 -0.042807 -0.615735 0.708316 -0.745543 -0.757544
[0,31] -0.260405 0.772024 0.118938 -0.217523 0.709342 0.76979 -0.135313 1.06651 -0.652656 -0.690981
[0,32] -0.586597 -0.118572 0.834233 0.155794 -0.284011 0.225041 0.0598679 -0.196692 -0.142428 0.400309
[0,33] -1.04588 0.369285 0.266599 0.178477 0.0408401 0.646351 -0.475908 0.454525 0.428927 -0.0210679
[0,34] 0.534475 -0.490891 -0.359878 -0.414895 0.30427 -0.636846 -0.504861 -0.885977 -0.855615 -0.189544
[0,35] -0.682263 -0.0963072 0.587183 -0.902721 -1.00733 -0.951425 0.481258 0.163292 -0.000235395 -0.477156
[0,36] -0.474647 0.196311 0.800196 0.584088 -0.502045 -0.154752 0.419492 0.0249922 -0.940342 -0.0730608
[0,37] 0.656769 0.962298 0.304543 -0.574742 -0.588743 -0.561659 -0.0759088 0.0673592 -0.421019 0.108809
[0,38] 0.76081 0.147168 0.937922 0.245638 0.407878 1.0681 0.50216 -0.172023 -0.0303212 -0.3576
[0,39] 0.169274 0.614205 0.769795 -0.11232 0.0243003 -1.08492 0.933979 -0.236312 -0.0473043 -0.892238
[0,40] 0.553113 0.271515 0.869175 -0.269115 0.532207 -0.710985 0.251719 -0.415381 -0.129684 -0.976562
[1,0] 0.76112 0.119317 0.344106 0.413484 -0.791164 -0.674351 0.189573 1.18641 -0.194109 -0.334114
[1,1] -0.372729 -0.614117 -1.05284 -0.832858 0.600389 0.0975379 -0.277676 0.346669 0.786534 0.426264
[1,2] 0.785958 0.547238 -0.369326 0.184694 -0.85958 -0.629435 0.537025 0.625164 -0.516638 -0.156279
[1,3] 0.754086 -0.671806 0.648323 -0.0684036 0.623931 1.18498 -0.00761575 0.564831 1.0379 -0.64381
[1,4] -0.608186 -0.759377 -0.411266 -1.28782 -0.700324 -1.13031 0.837008 -0.251349 0.243173 -0.012193
[1,5] -0.706732 -0.669177 -0.310614 0.301321 -0.949341 0.252612 0.65027 0.435946 -0.0561985 1.06072
[1,6] -0.489216 -0.528968 -0.767144 -0.518763 0.0948082 -0.643056 -0.618052 -1.04503 0.738075 1.03988
[1,7] -0.244304 0.896959 -0.759672 0.0630437 1.04185 -0.589013 -0.109941 -0.260597 0.441965 -0.432681
[1,8] -1.09207 -0.691742 0.638876 -0.25822 0.403936 0.381104 0.90746 -0.361213 0.525466 -0.653677
[1,9] -0.343522 0.825339 -0.360998 0.00246467 -0.634026 0.660215 -0.273221 -0.462602 -0.817305 -0.355499
[1,10] -0.370382 -0.298638 -0.726949 -0.594651 0.587203 1.03146 0.33026 -0.107192 -0.460297 0.227356
[2,0] 0.896112 -0.19005 0.0975726 -0.0743169 0.976473 -0.291387 -1.03508 0.0841053 0.439144 -0.641123
[2,1] 0.949203 -1.20742 -0.27603 -1.11176 0.830903 -1.02784 0.679135 -0.431145 -1.08724 -0.685338
[2,2] 0.195978 -0.113044 -0.107828 0.189347 0.196036 -0.727666 0.26563 -0.658945 0.576777 -1.38537
[2,3] 0.900302 0.299898 -0.213254 -0.245675 -0.577831 -0.957386 0.746105 -0.2637 0.228989 0.456003
[2,4] 0.376711 -0.509142 0.847586 0.338078 -0.298695 0.395574 0.438521 0.140879 -1.33262 1.06818
[2,5] 0.1004 0.672876 -1.45765 0.431904 -0.0570811 -0.121052 -1.16475 -0.996106 0.388489 0.426991
[2,6] -1.22628 0.256343 -0.480605 -0.340578 -0.82426 -0.232042 -0.195419 0.727463 1.05513 -1.0328
[2,7] 0.373927 -0.0503535 -0.0350226 0.0569272 1.32812 -1.06595 -0.779848 -0.169014 0.147498 -0.47709
[2,8] -0.375497 0.748332 -1.08407 -0.156906 0.211995 0.143682 1.13725 0.768155 -0.0614887 0.39434
[2,9] 0.291547 0.291514 -0.941837 1.27672 0.632848 -0.202971 0.0768753 0.161233 -0.4193 -0.100826
[2,10] 0.823026 0.539484 -0.17819 0.253352 0.227011 0.316528 -0.0192055 1.03933 -0.749537 -0.650341
[3,0] 0.952393 -1.57599 1.84684 -1.44593 1.58262 0.968456
[3,1] 1.3688 0.880348 0.453568 0.80932 -1.13331 -1.92371
[3,2] -1.45184 -0.131766 -1.83193 -0.490605 0.786379 0.363446
[3,3] 0.832839 0.975837 0.604525 0.637316 0.132198 -1.9248
[3,4] 1.00985 -1.97258 0.718307 0.0428185 0.557392 1.08381
[3,5] 0.173617 0.642969 -1.98013 0.878189 2.04617 0.231035
[3,6] -1.72612 1.73407 -0.890371 -1.06427 1.82721 -1.20981
[3,7] 0.645265 0.536829 0.0392182 1.70822 0.854223 -0.231091
[3,8] -1.39742 -1.34423 1.37051 1.26814 -1.06645 -0.857041
[3,9] 2.02202 1.02579 -0.967908 -0.976936 0.790436 -1.4471
[3,10] 0.350656 1.32635 0.875639 1.48683 0.329031 1.11833
