topology: 10 10 10 10 5
[0,0] 0.0821636 -0.336557 -0.337702 -0.0440098 0.421717 0.339363 -0.281558 -0.614954 -0.781655 0.0034789
[0,1] -0.46065 -0.370856 0.662701 -0.0654913 0.326914 0.192589 -0.289307 -0.551133 0.287635 -0.135568
[0,2] 0.0866719 0.4512 -0.64101 0.108358 0.482749 0.414074 0.392936 0.174606 0.178603 0.232137
[0,3] -0.140003 0.469318 -0.333808 -0.446265 0.44325 0.825781 -0.324579 -0.351915 0.41163 -0.204623
[0,4] 0.0656806 0.0894881 0.187181 0.257822 0.285944 -0.23087 0.301789 -0.357249 0.242127 0.118799
[0,5] 0.302379 0.177016 -0.171285 0.3644 0.393452 -0.115429 0.248874 0.102511 -0.156022 0.0768054
[0,6] -0.0921349 0.0266009 -0.165692 0.00854839 -0.293492 -0.479702 -0.189523 0.0297488 -0.0983847 -0.322209
[0,7] 0.6398 -0.296249 -0.490066 0.210844 0.29513 0.334746 0.504677 0.420736 -0.223148 0.35899
[0,8] 0.130288 0.0504486 -0.418691 0.0321417 -0.430974 -0.470671 0.458118 -0.0244382 0.420884 -0.325767
[0,9] 0.295982 -0.95028 0.579976 -0.179933 0.15684 -0.504397 -0.440191 0.0718077 -0.0395481 0.220268
[0,10] 0.614468 0.130252 0.166648 -0.357696 -0.36457 -0.0389919 -0.369213 -0.269462 -0.424627 0.000148463
[1,0] 0.326516 0.183266 0.472968 -0.399127 -0.299965 0.161182 -0.214697 0.295542 -0.241203 0.774671
[1,1] -0.681013 0.486108 -0.682771 -0.631045 0.626351 0.140362 -0.339414 -0.379341 -0.343411 0.369612
[1,2] 0.492268 -0.523527 0.0888599 0.25568 -0.356104 0.572131 -0.394065 0.0614614 0.403852 -0.500067
[1,3] 0.3159 0.106462 0.256085 0.199606 0.103046 -0.42709 0.143747 0.365437 0.276351 0.348192
[1,4] 0.0953134 0.40091 0.329819 0.855504 0.342649 0.156573 0.184648 -0.907983 0.265735 0.571374
[1,5] -0.689979 0.329371 -0.286867 0.39801 -0.201964 0.212573 -0.0215954 -0.740584 -0.488724 -0.202134
[1,6] -0.00318163 -0.045637 0.134434 -0.232829 0.595509 -0.527662 -0.101335 0.3881 -0.456971 0.119371
[1,7] 0.000722946 0.628807 -0.0115688 -0.298647 0.379319 -0.366299 -0.591693 0.0262155 0.0573673 0.480945
[1,8] -0.406712 0.114673 -0.1709 -0.165192 -0.158126 0.507315 -0.517075 0.176092 -0.754649 -0.176658
[1,9] 0.153046 0.247184 0.285706 0.00803078 -0.386694 -0.157985 0.228779 0.0804377 -0.0592764 0.413496
[1,10] -0.102255 0.304856 0.272154 0.0687574 -0.0547376 0.0481918 -0.325574 -0.144066 0.502752 0.225196
[2,0] -0.175408 -0.834926 -0.275927 0.50635 0.330602 0.716635 -0.332958 0.173735 -0.321883 -0.0309922
[2,1] -0.500644 0.575897 -0.341216 0.407302 -0.130906 -0.376409 0.274446 0.620378 0.710901 0.656239
[2,2] 0.307932 -0.842719 0.133742 0.128295 0.439465 0.880466 0.443841 0.327469 -0.19058 0.648222
[2,3] 0.220949 -0.37012 0.853604 0.644175 0.40829 0.208019 0.0532324 -0.857834 0.141624 0.409009
[2,4] -0.357943 0.360324 0.154581 -0.176439 -0.293732 -0.419289 0.296548 0.528565 -0.479415 0.162124
[2,5] 0.305585 0.167933 0.581847 -0.375526 -0.349715 -0.0135591 -0.448231 -0.840627 0.28261 -0.26654
[2,6] 0.365642 0.501969 0.143944 0.630784 0.401909 0.0629054 -0.115578 -0.0039757 0.0601214 0.0978842
[2,7] -0.317058 -0.560303 -0.989758 -0.53762 0.162755 0.129526 -0.411633 0.110568 -0.871822 -0.0851491
[2,8] 0.792741 -0.262268 -0.165895 0.481288 0.476487 0.223262 -0.551816 0.0695859 -0.0655376 -0.173747
[2,9] -0.456669 -0.090154 -0.147145 0.580513 0.0507795 -0.062575 0.139607 0.571778 0.289402 1.03117
[2,10] 0.167516 0.0165689 -0.221159 -0.188668 -0.416654 0.0943073 0.296114 -0.321498 -0.304438 0.361745
[3,0] 0.703609 -1.12201 0.56617 0.765075 0.125545
[3,1] -1.08615 0.397845 1.30918 -0.735279 -1.13159
[3,2] -0.577103 -0.618181 0.778999 0.949835 -1.22398
[3,3] -1.17959 -0.851241 -0.399981 0.886476 0.702216
[3,4] 0.0196225 -1.02234 -0.479174 0.209028 0.50273
[3,5] 0.832953 -0.554147 -0.753034 0.895067 0.599644
[3,6] -0.83811 0.749204 -0.0453645 0.0820008 0.0877626
[3,7] -0.915388 0.682995 -1.19615 -0.990027 1.44931
[3,8] -1.14406 0.128379 0.0942483 0.748361 -0.653202
[3,9] -0.795905 0.962459 -0.884578 0.950219 0.712382
[3,10] 0.143008 0.326821 0.772067 0.566652 0.75472
