topology: 10 10 10 10 5
[0,0] 0.585702 -1.25544 -1.0072 0.444488 0.118315 -0.919993 -0.829982 -0.102513 -1.21529 -1.43101
[0,1] 0.438771 -0.712917 -0.229806 -0.0969057 0.656107 0.102198 0.888992 -0.0978953 -1.19519 0.0290635
[0,2] 1.17285 0.0804625 0.471919 0.485401 -0.242465 0.273954 -0.813446 -0.109149 0.511068 -0.348236
[0,3] 0.472182 0.528458 0.474379 0.613052 0.699219 0.368382 1.14628 0.657118 -0.113952 0.148914
[0,4] 0.531635 -0.393211 0.103107 -0.701354 0.0728171 0.105283 -0.613318 -0.667133 -0.220742 -0.230067
[0,5] 0.35892 -0.198474 0.29275 -0.767842 0.125489 0.49315 0.487973 0.26942 0.743427 -0.656704
[0,6] -0.449359 -0.680067 -0.163242 -0.499898 -0.513432 0.469599 -0.279509 -0.303138 0.374085 -0.332726
[0,7] 0.38547 0.314443 -0.561654 -0.653664 0.878123 0.648453 0.737748 0.287142 -0.262832 -0.897594
[0,8] 0.160318 -0.340553 -1.00929 -0.407891 0.374734 0.663121 0.908246 -1.3154 -0.63907 1.33101
[0,9] 0.148772 -0.397531 0.0187126 -1.26224 0.449617 -0.360905 -0.557448 -0.451729 0.554388 -0.804583
[0,10] 0.53412 -0.198277 -0.185975 -0.562945 0.381182 0.829268 0.312195 0.667039 0.861188 0.429115
[1,0] -0.671071 0.372463 1.08591 0.79227 0.861108 0.0264355 -0.754487 -0.0929477 0.194728 -0.640481
[1,1] 0.370425 -0.562434 0.860417 -0.179769 -0.615597 -0.595778 -0.51332 0.221396 -0.436093 0.477071
[1,2] 0.20305 0.0166655 0.221942 0.131289 -0.810417 -0.0557838 0.368829 0.512297 -0.121909 0.118297
[1,3] -1.31609 -0.529938 -0.506265 -0.171811 0.0877432 -0.203979 0.331066 -0.126827 1.27521 -1.09718
[1,4] 0.480526 -0.830082 0.117314 0.413367 0.357618 0.0481057 -0.408159 -0.503687 -0.086088 0.366272
[1,5] 0.516637 -0.393947 0.520008 -0.407906 0.847578 0.344846 -0.723751 -0.209945 -1.15567 -0.260769
[1,6] 1.18616 -1.21275 -0.634146 -0.39641 0.0870257 0.118327 0.198761 -0.203491 0.131323 -0.125001
[1,7] -0.65035 -0.177663 0.49012 -0.666886 -0.157446 0.710082 0.28611 -0.72418 0.141295 -0.443048
[1,8] 0.638377 0.610822 1.18681 -0.0115417 0.632397 -0.213832 -0.0133701 -1.06431 -0.746672 0.428821
[1,9] 0.0606619 0.18244 -0.651565 -1.03848 0.40945 0.732415 -0.590405 0.276568 0.122695 1.5381
[1,10] -0.745323 -0.655189 0.0292789 -0.601181 -0.501508 -0.0740557 -0.854083 0.0719796 -0.0992803 -0.439832
[2,0] -0.0299221 -0.149286 0.122183 -0.168492 -0.494087 -0.893427 -0.515369 -0.477265 -0.222211 -0.622379
[2,1] -0.402369 -0.482441 -0.295554 0.677626 -0.238509 0.16517 0.0208565 -0.266521 -0.666741 1.33941
[2,2] -0.613847 -0.29474 1.07276 0.480539 1.31925 -0.530164 -0.588603 1.47422 0.15823 0.407831
[2,3] -0.251191 -0.307697 -0.320386 1.31004 -0.328085 -0.930274 0.236994 -0.723601 0.125532 0.704946
[2,4] -0.4809 0.0442973 0.0864442 -0.691922 -0.474623 -0.429536 0.489855 0.527357 -0.826834 -0.763218
[2,5] -0.096492 0.641152 0.00721098 -0.970773 0.0898733 0.217099 0.301754 0.347487 -0.399719 -0.622901
[2,6] 0.24561 -0.911837 0.417357 0.096651 0.571182 0.144703 -0.707697 -0.283509 -0.650643 0.195745
[2,7] -0.200822 -0.297937 0.171027 -0.56516 0.579718 0.623151 -0.963092 -0.720529 0.514442 0.224493
[2,8] -0.700862 -0.642205 0.020484 -1.26326 0.412024 0.809054 -0.641241 0.290319 -0.203016 -0.327695
[2,9] -0.516842 -0.594285 -0.269169 -1.45871 1.09664 -0.797835 -0.147088 -0.93456 -0.229751 0.526176
[2,10] -0.190571 0.695261 -0.180144 0.501923 0.430827 -0.48423 0.747359 -0.522001 0.221663 0.526256
[3,0] 0.130768 -0.137055 -0.0452669 0.022975 0.0191804
[3,1] 0.195012 -0.472256 -0.317083 -0.76931 0.472828
[3,2] -0.114932 0.226134 -0.0685587 0.022904 -0.276978
[3,3] -0.500087 -1.06741 -0.117974 1.33796 0.16853
[3,4] -0.561964 0.488297 -0.143501 -0.118531 0.206067
[3,5] -0.598458 -0.886723 1.40173 -0.107894 -0.0220038
[3,6] 0.0691014 -0.0368916 0.883236 0.233032 0.577444
[3,7] -0.998945 0.933702 0.181136 0.0868018 0.0529493
[3,8] 0.0199293 -0.0119444 -0.00156973 0.112292 -0.0111421
[3,9] -0.00637839 0.045853 -0.0446576 -1.47915 1.45671
[3,10] 0.173678 0.0963823 0.634825 0.31282 0.54501
