#Neural network weight configuration
#
#Constructed by Carbon Copy Signature Matching - training application
#Executed with: /home/chaperone/projects/cpp/CarbonCopySignatureMatching/cmake-build-debug/ccsm-train -o ./testNet.txt --resolution 12 --epochs 1000 --width 12 --depth 3 
#Latest update: 4/6/2019
#
#***Training info***
#Training files: ./signatures/L.sgn.tsv ./signatures/L_rotate180.sgn.tsv ./signatures/N.sgn.tsv ./signatures/Z.sgn.tsv ./signatures/alpha.sgn.tsv ./signatures/beta.sgn.tsv ./signatures/circle.sgn.tsv ./signatures/delta.sgn.tsv ./signatures/diagonal_leftright_down.sgn.tsv ./signatures/diagonal_leftright_up.sgn.tsv ./signatures/epsilon.sgn.tsv ./signatures/flash.sgn.tsv ./signatures/gamma.sgn.tsv ./signatures/heart.sgn.tsv ./signatures/line_horizontal.sgn.tsv ./signatures/line_vertical.sgn.tsv ./signatures/omega.sgn.tsv ./signatures/wedge_down.sgn.tsv ./signatures/wedge_left.sgn.tsv ./signatures/wedge_right.sgn.tsv ./signatures/wedge_up.sgn.tsv 
#Trained on initial number of 336 data tracks. By data augmentation increased to a total number of 1680 data tracks.
#Tested on 84 data tracks.
#Epochs trained: 1000
#Final test loss: 0.380167
#
topology: 24 12 12 12 21
[0,0] -3.11626 4.41774 -1.53792 0.819658 -0.37809 -0.586227 3.32129 2.15216 0.88241 4.73421 1.21034 15.6411
[0,1] 1.88268 2.06627 4.2806 -0.491301 5.22294 3.10889 -0.760415 -1.81936 6.62516 3.62053 1.99345 5.93715
[0,2] -6.72594 7.47822 1.88731 1.1652 2.30147 1.34049 8.3799 -0.435672 1.66516 3.27685 1.85664 12.8519
[0,3] 4.02201 -4.11626 -4.00605 2.36978 -8.75815 0.14595 -0.0437529 -2.86948 -0.934817 3.69752 -2.66242 7.85247
[0,4] -3.4765 7.58354 2.2511 -0.249886 1.63684 1.53108 4.94883 -1.56066 2.74889 -0.215292 -1.85402 10.7376
[0,5] 8.35977 -10.7139 -0.459026 4.70083 -5.55158 5.88671 -0.0873105 -8.4277 -4.48139 2.71241 -3.54006 8.10759
[0,6] 4.21325 5.26271 -1.88658 3.8173 8.93276 2.98932 -1.77954 -3.1888 3.46887 -4.05135 -2.37742 4.5956
[0,7] 7.75607 -3.38725 6.48851 1.67471 -2.25615 1.10054 1.51543 -7.96884 -4.96074 -1.72217 -5.03761 8.35523
[0,8] 3.46462 -0.985452 -3.53921 -0.968127 11.0724 0.310377 0.899635 -0.443509 2.79187 -1.37761 -3.64167 -0.957021
[0,9] 2.64153 1.12745 0.959377 -7.3924 -0.900136 3.76095 7.3952 -4.01073 -2.39019 -0.347367 -7.64072 -3.21132
