topology: 40 10 10 10 6
[0,0] 0.335931 -0.253081 0.193056 -0.763568 -0.680083 -0.307738 -0.809666 0.366085 -1.00214 0.752928
[0,1] -0.0997145 -0.268151 0.288805 0.0737228 -0.365238 0.85078 0.58572 -0.731172 -0.919434 0.0167161
[0,2] -0.0514944 -0.572388 -0.0683665 -0.78012 -0.447263 -0.287389 -1.21758 0.401086 -1.08608 -0.0463391
[0,3] -1.11729 0.799401 0.533849 0.46699 0.653773 0.768488 -0.820429 -0.936647 0.019471 -0.638768
[0,4] 1.00813 -0.824562 -0.187898 0.087056 0.12427 0.196167 -0.128233 -0.0816563 0.291678 0.194544
[0,5] 0.658566 -0.346316 0.538284 -0.151195 -0.484195 -0.866937 0.690467 -0.274332 0.54302 0.881895
[0,6] 0.830069 0.596062 0.468376 0.19031 -0.0180264 0.17286 -0.196787 0.238827 -0.0148698 -0.925756
[0,7] 0.403063 0.378033 -0.767968 -0.682958 -0.860588 0.443765 0.818283 0.47301 -0.609625 0.351333
[0,8] -0.227269 -0.946192 0.814438 -0.850092 -0.0555391 -0.486914 -0.779986 -0.356269 0.00500872 0.892799
[0,9] -0.64629 0.158647 0.506745 0.920458 -0.893328 -0.483825 0.263614 0.304801 0.819434 -0.531815
[0,10] 0.523406 0.0535116 0.690196 0.575429 0.58009 -1.03685 0.0414253 0.336328 0.333691 0.551818
[0,11] -0.613362 -0.73659 0.698274 -0.586968 -0.719366 -0.153328 0.0142231 -0.213411 0.453322 -0.809991
[0,12] -0.318106 0.531345 0.218079 -0.874096 0.753395 0.503886 -0.273022 -0.142635 -0.283736 -0.462689
[0,13] 0.0670613 -0.793217 0.736977 -0.0218627 0.722692 0.464777 -0.0137689 -0.0690405 -0.264588 -0.575138
[0,14] -0.388132 -0.0743488 -0.4062 -0.815241 0.699014 -0.0861261 -0.0984322 -0.499602 0.730786 -0.747618
[0,15] -0.448956 -0.616416 -1.05141 0.822708 -0.561713 0.535388 0.365713 0.420795 -0.552754 -0.873124
[0,16] 0.958962 0.361473 -0.78622 0.610451 -0.423019 0.876703 0.0603565 0.442932 0.0202231 0.679398
[0,17] 0.725023 0.427066 -0.240817 -0.596036 0.506166 -0.752704 0.41668 -0.264277 -0.167872 0.0612351
[0,18] -0.197377 0.180501 0.421126 -0.151399 0.213198 -0.893838 -0.446754 -0.552877 0.556632 -0.121014
[0,19] -0.423292 0.278159 -0.530033 -0.215183 -0.046023 -0.189946 -0.268394 -0.814236 -0.569926 0.534485
[0,20] 0.695959 0.921303 0.0433392 -0.463334 -0.526981 -0.207753 -0.1615 0.725387 0.493967 0.533869
[0,21] -0.353015 -0.786161 -0.11716 -0.724693 0.104739 0.950293 -0.716855 0.736397 -0.62003 0.565349
[0,22] -0.448194 -0.184823 -0.0771219 -0.0137779 0.429256 0.845519 0.83356 -0.821049 -0.98212 -0.847826
[0,23] 0.755763 0.66428 -0.88573 -0.0680469 -0.691184 -0.478408 0.510994 0.256278 -0.72114 -0.16029
[0,24] -0.350735 0.0120713 0.217575 0.558701 0.063433 -0.603702 0.694514 0.347919 -1.00582 0.951203
[0,25] -0.047981 -0.375655 -0.253434 0.870702 0.720677 -0.85102 0.728976 0.747635 -0.684662 0.817734
[0,26] 0.799356 -0.711389 0.660311 0.821306 -0.0377489 -1.11602 -0.542939 -0.352655 0.230038 -0.487385
[0,27] 0.453804 -1.01097 0.478519 -0.399465 0.625668 -0.578495 0.142703 0.363459 0.775385 0.288027
[0,28] 0.253945 -0.0134781 -0.964434 0.903616 -0.378813 0.740727 -0.714243 -0.480054 0.413958 -0.412844
[0,29] -0.604868 0.443514 -0.209475 -1.22181 0.331495 0.596854 -0.867179 0.9448 -0.700988 0.289145
[0,30] -0.747618 0.989917 0.363623 0.61939 -0.495129 -0.03397 -0.616065 0.707249 -0.736597 -0.757263
[0,31] -0.253809 0.77313 0.116734 -0.214342 0.713743 0.771501 -0.131178 1.0635 -0.661121 -0.682743
[0,32] -0.583641 -0.126272 0.834435 0.157307 -0.28301 0.227143 0.0627509 -0.197086 -0.137013 0.401175
[0,33] -1.04706 0.371872 0.264259 0.190401 0.0381023 0.650703 -0.479992 0.453739 0.422811 -0.0238117
[0,34] 0.535085 -0.49959 -0.358131 -0.418682 0.301376 -0.636272 -0.50138 -0.88739 -0.850315 -0.184806
[0,35] -0.686606 -0.0981914 0.584524 -0.896276 -1.00853 -0.946408 0.48255 0.163046 -0.00356778 -0.47822
[0,36] -0.483782 0.192105 0.802569 0.582113 -0.50485 -0.157018 0.420552 0.0235555 -0.929763 -0.0698316
[0,37] 0.662217 0.954687 0.301747 -0.575419 -0.584129 -0.556779 -0.0660955 0.0651639 -0.427659 0.11649
[0,38] 0.758785 0.1416 0.940481 0.238704 0.398396 1.06117 0.505653 -0.170969 -0.026543 -0.354588
[0,39] 0.165885 0.60964 0.766477 -0.103096 0.0292014 -1.07293 0.93298 -0.238858 -0.0435749 -0.892248
[0,40] 0.548818 0.262313 0.870862 -0.275535 0.530129 -0.716842 0.256232 -0.416781 -0.112467 -0.971997
[1,0] 0.763248 0.105403 0.34041 0.398208 -0.790218 -0.697402 0.212876 1.17514 -0.177299 -0.333698
[1,1] -0.377636 -0.611432 -1.02684 -0.83488 0.587253 0.115743 -0.296413 0.331011 0.755429 0.435286
[1,2] 0.771107 0.541311 -0.387162 0.195244 -0.846547 -0.623162 0.56457 0.623521 -0.504642 -0.170423
[1,3] 0.743046 -0.672852 0.629314 -0.0697383 0.64294 1.1798 -0.00389093 0.550531 1.04174 -0.659098
[1,4] -0.615286 -0.743154 -0.401941 -1.28439 -0.675813 -1.12198 0.772639 -0.220788 0.209414 -0.00814618
[1,5] -0.696756 -0.638983 -0.330109 0.299872 -0.960495 0.233871 0.657576 0.45289 -0.0616985 1.05552
[1,6] -0.498026 -0.531678 -0.780141 -0.509849 0.0973542 -0.627023 -0.630448 -1.03943 0.741792 1.03534
[1,7] -0.24973 0.874046 -0.739433 0.0603296 1.01544 -0.546783 -0.101267 -0.255812 0.443389 -0.422249
[1,8] -1.08295 -0.686145 0.650856 -0.263954 0.408374 0.398964 0.87861 -0.345399 0.502731 -0.6541
[1,9] -0.334322 0.827562 -0.34045 -0.00705878 -0.67666 0.655563 -0.256473 -0.466631 -0.82757 -0.342857
[1,10] -0.386235 -0.301314 -0.747747 -0.58462 0.602179 1.03501 0.353031 -0.1089 -0.448794 0.211047
[2,0] 0.879551 -0.161247 0.0856257 -0.0787529 0.931142 -0.259845 -0.988189 0.109216 0.457138 -0.628703
[2,1] 0.897026 -1.12822 -0.363247 -1.08406 0.797018 -0.965863 0.662757 -0.438714 -1.04727 -0.709961
[2,2] 0.214044 -0.124841 -0.123817 0.192157 0.19319 -0.726008 0.270266 -0.631007 0.528431 -1.34779
[2,3] 0.868814 0.299398 -0.23045 -0.232218 -0.579581 -0.935683 0.743103 -0.213847 0.216559 0.463412
[2,4] 0.350786 -0.486446 0.862301 0.322128 -0.322396 0.410411 0.408816 0.0897061 -1.29007 1.02056
[2,5] 0.0867075 0.645653 -1.42393 0.428601 -0.0685232 -0.131156 -1.12939 -0.976929 0.372811 0.458891
[2,6] -1.16994 0.209236 -0.45125 -0.3392 -0.791648 -0.225221 -0.179676 0.74122 1.02634 -0.988003
[2,7] 0.374833 -0.0714372 -0.0185027 0.0809996 1.32174 -1.02365 -0.711781 -0.128392 0.148298 -0.437439
[2,8] -0.361871 0.729723 -1.03951 -0.18115 0.215562 0.112165 1.12254 0.727477 -0.0518472 0.377804
[2,9] 0.268272 0.284955 -0.915673 1.23856 0.635294 -0.264172 0.0507521 0.181725 -0.434745 -0.136197
[2,10] 0.823505 0.540314 -0.147659 0.215217 0.209668 0.303347 -0.012205 1.05499 -0.733645 -0.661631
[3,0] 0.841059 -1.3922 1.68254 -1.2421 1.39897 0.87406
[3,1] 1.24771 0.710269 0.364003 0.689316 -0.937581 -1.80013
[3,2] -1.33062 -0.145401 -1.7145 -0.443441 0.653991 0.23925
[3,3] 0.72883 0.844678 0.515505 0.534577 0.0394526 -1.76917
[3,4] 0.899988 -1.78383 0.61002 0.0458239 0.40182 0.964503
[3,5] 0.0121142 0.520365 -1.79469 0.718462 1.90244 0.290473
[3,6] -1.60132 1.58802 -0.814901 -0.900787 1.60546 -1.04864
[3,7] 0.509535 0.414938 0.170666 1.5482 0.769992 -0.348284
[3,8] -1.21668 -1.20063 1.25667 1.07683 -0.97242 -0.756438
[3,9] 1.833 0.881872 -0.873932 -0.782352 0.617353 -1.28289
