topology: 40 10 10 10 6
[0,0] -0.481342 -0.481992 -0.0290576 -0.561859 -0.311643 0.329488 0.279322 0.27715 -0.330861 -0.0259519
[0,1] -0.0900237 0.384754 -0.158544 0.10356 -0.114181 -0.535741 -0.130045 0.533921 0.234384 0.308609
[0,2] -0.267951 0.217731 0.117635 -0.321553 0.0848815 -0.435788 -0.216667 0.319581 0.228882 -0.251275
[0,3] -0.207602 0.508163 -0.288339 0.161896 0.349257 0.0136068 0.0940928 0.505894 -0.230938 0.493241
[0,4] -0.132456 0.219573 0.263488 0.168781 -0.059812 -0.451053 0.309371 0.275418 -0.468797 0.22325
[0,5] 0.224534 -0.0572528 0.120835 -0.256292 0.177005 -0.302413 -0.0869126 -0.234988 -0.46034 -0.258077
[0,6] 0.000834329 -0.111432 -0.325585 0.238173 -0.40364 -0.42887 -0.168142 0.284306 0.400795 0.334197
[0,7] 0.300444 -0.211144 0.366911 -0.223332 -0.176455 -0.447439 0.0813268 -0.362528 -0.479991 0.0872751
[0,8] -0.426387 0.273454 -0.349388 0.126842 -0.415985 0.453065 -0.59842 0.134368 -0.372342 -0.336896
[0,9] 0.4097 0.125489 0.287452 0.417269 0.183461 0.145229 -0.399027 -0.422093 -0.0743815 -0.580801
[0,10] -0.460288 -0.421561 -0.00149826 0.228572 0.104558 0.299886 -0.539001 -0.254078 0.512695 -0.407201
[0,11] 0.447493 -0.380643 0.600356 -0.34071 0.453643 -0.348823 -0.545193 0.485156 0.0468236 -0.445639
[0,12] -0.369678 -0.249983 0.431102 0.263403 -0.0685094 0.156705 0.0440901 -0.0360236 0.25398 -0.449621
[0,13] 0.0713956 0.278023 -0.0709827 0.629707 0.108705 0.525485 0.189741 0.312183 -0.466592 0.132544
[0,14] 0.319995 0.256717 0.343219 0.30743 0.518548 0.328223 0.461667 0.507279 0.308161 0.0108835
[0,15] -0.270906 0.225623 0.637458 -0.36369 0.267824 -0.205945 0.0703581 -0.210467 0.184262 -0.37672
[0,16] -0.174888 -0.391853 -0.332603 0.147617 -0.214215 0.205208 0.0497226 0.406046 -0.0520973 0.061153
[0,17] 0.244229 -0.452353 0.155236 0.0802491 0.467266 -0.0701927 -0.272834 0.353818 -0.107767 -0.668117
[0,18] -0.190514 0.144137 0.325338 -0.162098 0.235775 0.067176 -0.0245928 -0.183144 0.367427 -0.224948
[0,19] 0.152418 -0.510978 -0.0336331 0.123217 0.158827 0.0211868 -0.224397 -0.250516 0.0702005 -0.00631109
[0,20] 0.185877 -0.0473612 0.144056 -0.224122 0.337134 0.193726 0.0974802 -0.169785 0.164986 -0.290202
[0,21] -0.197614 0.276796 0.17172 -0.423281 -0.25479 -0.179688 -0.0245207 0.192885 0.133496 -0.231858
[0,22] 0.235946 -0.0816455 -0.260402 -0.255553 0.4069 -0.488512 0.241151 -0.0779248 -0.25644 0.072028
[0,23] 0.492038 0.309456 0.192741 0.15149 -0.335143 0.0829755 -0.228193 0.403149 0.441001 0.390854
[0,24] 0.329548 -0.0854898 0.139878 -0.00663688 -0.307038 0.278872 0.296125 0.37397 -0.0095676 0.280895
[0,25] -0.255431 -0.433157 0.366213 -0.212158 -0.0221504 0.187821 -0.0769882 -0.199611 -0.224657 0.171577
[0,26] 0.215955 -0.254464 -0.189646 -0.113352 0.113297 0.0873571 -0.340199 -0.264614 -0.0448262 -0.151382
[0,27] -0.262316 -0.378292 -0.0561644 0.258435 0.506734 -0.00653712 0.258482 0.257307 0.150054 -0.181056
[0,28] -0.0867475 0.191792 -0.046367 -0.35047 -0.466515 -0.545637 -0.378441 0.129417 -0.200947 -0.081642
[0,29] -0.071805 -0.589518 -0.0149646 0.286545 0.154086 -0.399481 0.0413091 0.119237 0.163731 -0.329911
[0,30] 0.441609 0.122274 -0.113213 -0.365949 -0.0133534 -0.153905 0.383877 -0.201717 -0.298654 -0.0690682
[0,31] 0.302971 -0.00999812 0.322819 -0.290281 0.355784 -0.392969 -0.119452 -0.54932 0.471802 0.401141
[0,32] -0.164005 -0.341635 0.220289 0.197388 -0.519144 -0.062333 0.52627 0.126656 -0.312821 0.0857355
[0,33] 0.44492 -0.534613 -0.407989 -0.14994 -0.146215 0.183183 0.243925 -0.345855 -0.254222 -0.324947
[0,34] -0.00621287 0.31116 0.0431868 -0.0779985 -0.506824 0.110668 0.156412 -0.0628403 0.106846 -0.0332456
[0,35] -0.0699453 0.188648 -0.0574875 -0.503111 0.0652645 -0.0300525 0.164401 0.0102995 -0.078568 0.437077
[0,36] -0.410747 -0.38606 0.333016 -0.302941 -0.148011 -0.211902 0.398314 -0.268946 -0.100424 0.453454
[0,37] -0.0526882 0.183621 -0.0634578 -0.626464 -0.34107 0.237871 0.153397 0.210923 -0.0486771 -0.11833
